,Date,Trips over the past 24-hours (midnight to 11:59pm),Miles traveled today (midnight to 11:59 pm),Total Annual Members (All Time),24-Hour Passes Purchased (midnight to 11:59 pm),3-Day Passes Purchased (midnight to 11:59 pm)
0,7/1/2018,45265,120484,274813,4209,211
1,7/2/2018,58633,130122,275016,2702,241
2,7/3/2018,54882,113998,275157,2358,199
3,7/4/2018,48368,136287,275304,5662,250
4,7/5/2018,59471,133659,275487,3344,264
5,7/6/2018,49504,111660,275614,2650,189
6,7/7/2018,60916,173852,275793,7284,349
7,7/8/2018,60486,171826,275988,6667,310
8,7/9/2018,70063,153650,276203,3103,283
9,7/10/2018,72501,147441,276399,2999,227
10,7/11/2018,73011,163349,276553,3049,170
11,7/12/2018,74857,161182,276703,3520,231
12,7/13/2018,72113,156285,276858,3998,294
13,7/14/2018,62556,157266,277000,7241,334
14,7/15/2018,52295,132234,277133,5121,248
15,7/16/2018,67072,146307,277344,3101,278
16,7/17/2018,48495,97913,277466,1558,129
17,7/18/2018,75706,169481,277703,3578,247
18,7/19/2018,78004,141327,277891,3938,280
19,7/20/2018,74539,136511,278052,4590,275
20,7/21/2018,53651,114977,278195,6266,309
21,7/22/2018,44284,87253,278338,4316,244
22,7/23/2018,53074,88170,278458,2277,152
23,7/24/2018,69754,117924,278651,2957,162
24,7/25/2018,42988,66587,278742,1474,124
25,7/26/2018,71065,122885,278874,3321,252
26,7/27/2018,49224,82987,278993,2526,251
27,7/28/2018,61543,129505,279147,7004,361
28,7/29/2018,63472,137343,279321,7244,250
29,7/30/2018,69512,123639,279509,3490,333
30,7/31/2018,76253,134233,279702,3637,246
31,8/1/2018,64467,106881,279888,2673,185
32,8/2/2018,69711,118282,280110,2998,217
33,8/3/2018,61962,105765,280279,3145,247
34,8/4/2018,51200,104541,280498,5352,198
35,8/5/2018,58379,122656,280721,6289,309
36,8/6/2018,65686,112585,280922,3022,281
37,8/7/2018,64351,106678,281097,2640,201
38,8/8/2018,70577,120473,281275,2911,267
39,8/9/2018,71976,124150,281441,3379,238
40,8/10/2018,69617,123534,281572,4266,280
41,8/11/2018,36607,69505,281689,2994,141
42,8/12/2018,59834,125265,281881,6407,281
43,8/13/2018,44273,70501,281991,1563,82
44,8/14/2018,63733,107144,282169,2592,211
45,8/15/2018,73124,128453,282317,3565,266
46,8/16/2018,70825,123444,282471,3511,276
47,8/17/2018,63316,109405,282583,3563,232
48,8/18/2018,57284,125508,282795,6672,351
49,8/19/2018,45874,86651,282943,3926,155
50,8/20/2018,67589,118793,283162,3312,224
51,8/21/2018,75214,132261,283358,3683,257
52,8/22/2018,72614,125978,283543,3366,225
53,8/23/2018,73877,130310,283720,3975,331
54,8/24/2018,72894,132952,283884,4794,320
55,8/25/2018,64683,140537,284066,7535,345
56,8/26/2018,60954,132223,284268,6928,302
57,8/27/2018,67630,116967,284457,3350,242
58,8/28/2018,66638,110486,284667,2814,150
59,8/29/2018,65903,107006,284791,2766,171
60,8/30/2018,67900,113385,284938,3218,164
61,8/31/2018,58922,97818,285087,3186,180
62,9/1/2018,54318,116904,285245,6711,439
63,9/2/2018,60828,140923,285368,5562,292
64,9/3/2018,55067,117164,285609,6239,279
65,9/4/2018,68655,114264,285867,2793,215
66,9/5/2018,74981,124919,286102,2934,191
67,9/6/2018,70264,113123,286304,2678,207
68,9/7/2018,74586,127470,286475,3523,227
69,9/8/2018,58284,111254,286637,5442,270
70,9/9/2018,19950,30544,286752,895,16
71,9/10/2018,23949,32472,286847,463,26
72,9/11/2018,66552,109380,286985,2456,193
73,9/12/2018,53241,82748,287120,1650,115
74,9/13/2018,74054,123401,287262,2874,197
75,9/14/2018,74330,128288,287412,3623,298
76,9/15/2018,71185,149524,287622,7570,353
77,9/16/2018,69515,150281,287897,7410,270
78,9/17/2018,71340,118809,288137,2914,162
79,9/18/2018,53077,82768,288266,1433,74
80,9/19/2018,74372,129089,288450,3529,290
81,9/20/2018,76803,129385,288599,3130,235
82,9/21/2018,74940,128273,288719,3677,224
83,9/22/2018,69133,142121,289160,7511,298
84,9/23/2018,55494,104944,289370,4716,184
85,9/24/2018,71631,115888,289524,2615,289
86,9/25/2018,25430,35795,289591,506,65
87,9/26/2018,68007,110772,289698,2423,296
88,9/27/2018,75370,126480,289829,3044,399
89,9/28/2018,57230,90249,289911,1986,296
90,9/29/2018,69321,145920,290170,6960,906
91,9/30/2018,66224,139423,290467,6367,675
92,10/1/2018,71387,120257,290631,2618,307
93,10/2/2018,73113,122234,290788,2666,195
94,10/3/2018,76769,129720,290947,3141,199
95,10/4/2018,70698,116337,291073,2838,222
96,10/5/2018,74744,129597,291166,3979,254
97,10/6/2018,57599,110421,291298,5658,310
98,10/7/2018,60753,127033,291425,6936,277
99,10/8/2018,58256,95097,291549,2865,121
100,10/9/2018,74251,123973,291672,2846,207
101,10/10/2018,77317,132255,291765,3115,202
102,10/11/2018,46862,70173,291862,1323,59
103,10/12/2018,67686,113055,291962,3453,255
104,10/13/2018,54747,100652,292029,2430,125
105,10/14/2018,54297,103697,292158,4805,204
106,10/15/2018,59181,92219,292262,1958,95
107,10/16/2018,66661,104171,292370,2200,158
108,10/17/2018,67868,107762,292469,2341,134
109,10/18/2018,61668,94356,292519,1969,143
110,10/19/2018,64735,105730,292604,3012,192
111,10/20/2018,56281,109142,292711,5644,309
112,10/21/2018,39192,64764,292811,2488,100
113,10/22/2018,57919,88293,292899,1721,133
114,10/23/2018,68086,110293,292992,2356,181
115,10/24/2018,64203,98615,293077,1942,97
116,10/25/2018,61637,95827,293309,2003,146
117,10/26/2018,59861,92569,293508,2292,131
118,10/27/2018,13124,17949,293542,333,11
119,10/28/2018,42502,74540,293611,3134,154
120,10/29/2018,60028,92882,293722,1853,156
121,10/30/2018,65545,102834,293819,1957,141
122,10/31/2018,68447,114039,294007,2544,225
123,11/1/2018,74260,128502,294111,3288,245
124,11/2/2018,63746,105906,294186,2817,237
125,11/3/2018,49127,89639,294256,4200,199
126,11/4/2018,50713,98021,294329,5107,99
127,11/5/2018,33345,47328,294396,776,31
128,11/6/2018,40271,56313,294442,1186,29
129,11/7/2018,67925,112354,294527,2590,189
130,11/8/2018,64441,103621,294595,2191,146
131,11/9/2018,36952,54282,294647,1064,63
132,11/10/2018,37809,63740,294689,2649,132
133,11/11/2018,36612,64197,294744,2763,78
134,11/12/2018,51341,79338,294792,1707,79
135,11/13/2018,36957,52453,294838,751,27
136,11/14/2018,49621,70932,294882,935,30
137,11/15/2018,24948,35594,294900,407,24
138,11/16/2018,34447,49576,294915,761,48
139,11/17/2018,37974,61206,294951,2257,56
140,11/18/2018,34390,55093,294988,1916,45
141,11/19/2018,54540,83935,295037,1522,84
142,11/20/2018,51910,75746,295070,1259,37
143,11/21/2018,40417,58441,295112,1050,39
144,11/22/2018,8798,12626,295200,369,20
145,11/23/2018,16107,23143,295439,597,26
146,11/24/2018,20087,32011,295530,1137,41
147,11/25/2018,34519,60831,295688,2521,36
148,11/26/2018,29189,42333,296251,499,18
149,11/27/2018,49979,74556,296351,802,31
150,11/28/2018,48433,69352,296405,777,29
151,11/29/2018,51468,76715,296452,1054,51
152,11/30/2018,46001,67098,296497,1065,47
153,12/1/2018,37989,62304,296553,2256,37
154,12/2/2018,18418,26501,296584,554,11
155,12/3/2018,53974,85524,296664,1308,62
156,12/4/2018,49058,71843,296708,867,27
157,12/5/2018,46779,67536,296753,814,38
158,12/6/2018,46543,66885,296798,910,40
159,12/7/2018,43841,63353,296843,948,52
160,12/8/2018,29909,44552,296867,1271,46
161,12/9/2018,27547,40886,296897,1064,23
162,12/10/2018,43358,62699,296938,762,25
163,12/11/2018,47335,68321,296974,823,20
164,12/12/2018,47717,68600,297005,748,28
165,12/13/2018,40736,57295,297042,593,14
166,12/14/2018,44775,66633,297078,1137,44
167,12/15/2018,36423,57244,297119,1902,45
168,12/16/2018,9835,13599,297131,203,4
169,12/17/2018,45382,66449,297173,909,32
170,12/18/2018,41703,58360,297205,656,22
171,12/19/2018,44096,63165,297238,877,22
172,12/20/2018,34026,48713,297269,751,20
173,12/21/2018,23996,34450,297290,481,24
174,12/22/2018,24870,36653,297327,1088,25
175,12/23/2018,22230,35921,297355,1298,37
176,12/24/2018,18990,27246,297387,681,18
177,12/25/2018,11177,21483,297426,1080,38
178,12/26/2018,25358,39176,297487,1118,49
